ID,protocol,success,ecdh_match,kyber_match,keygen_time,encap_time,decap_time,kdf_time,total_time,key_size,error
1,HYBRID,True,True,True,0.0005984999988868367,0.00022220000028028153,0.00021540000307140872,0.0009121000002778601,0.001960099998541409,32,
2,HYBRID,True,True,True,0.0005108000004838686,0.00036779999936698005,0.0003661999980977271,9.050000153365545e-05,0.0013452000021061394,32,
3,HYBRID,True,True,True,0.0005830000009154901,0.0002378999997745268,0.00021610000112559646,5.319999763742089e-05,0.001095699997677002,32,
4,HYBRID,True,True,True,0.0004296000006434042,0.0002266000010422431,0.00021039999774075113,5.249999958323315e-05,0.0009243999993486796,32,
5,HYBRID,True,True,True,0.0004392000009829644,0.00020740000036312267,0.00021019999985583127,5.140000212122686e-05,0.0009135000000242144,32,
6,HYBRID,True,True,True,0.0004136000025027897,0.00020189999850117601,0.00020880000010947697,4.8899997636908665e-05,0.00087839999832795,32,
7,HYBRID,True,True,True,0.0005743000001530163,0.0003742000008060131,0.0003513000010570977,5.270000110613182e-05,0.0013596999997389503,32,
8,HYBRID,True,True,True,0.00047500000073341653,0.0002086000022245571,0.00021080000078654848,5.110000347485766e-05,0.0009505999987595715,32,
9,HYBRID,True,True,True,0.0004588999981933739,0.00022309999985736795,0.00021239999841782264,9.750000026542693e-05,0.000997700000880286,32,
10,HYBRID,True,True,True,0.000392699999792967,0.00020080000103916973,0.00023780000265105627,4.860000262851827e-05,0.0008890999997674953,32,
11,HYBRID,True,True,True,0.00036410000029718503,0.00020489999951678328,0.00021049999850220047,4.999999873689376e-05,0.00083470000026864,32,
12,HYBRID,True,True,True,0.0003577999996196013,0.00022610000087297522,0.0002172999993490521,4.8499998229090124e-05,0.0008545999990019482,32,
13,HYBRID,True,True,True,0.00039480000123148784,0.00023860000146669336,0.000221800000872463,6.890000076964498e-05,0.0009296999996877275,32,
14,HYBRID,True,True,True,0.00048270000115735456,0.0002131000001099892,0.0002142000012099743,5.1799997891066596e-05,0.0009675000001152512,32,
15,HYBRID,True,True,True,0.00045119999776943587,0.00020169999697827734,0.0002096999996865634,4.86999997519888e-05,0.0009166999989247415,32,
16,HYBRID,True,True,True,0.0006400999991456047,0.000365099996997742,0.0003832000002148561,5.330000203684904e-05,0.0014501000005111564,32,
17,HYBRID,True,True,True,0.0004523999996308703,0.0002649000016390346,0.00021349999951780774,5.5199998314492404e-05,0.0009927999999490567,32,
18,HYBRID,True,True,True,0.0004442999997991137,0.00021070000002509914,0.00021270000070217066,5.029999738326296e-05,0.0009247000016330276,32,
19,HYBRID,True,True,True,0.0004735000002256129,0.0002567999981692992,0.00021800000104121864,4.9700000090524554e-05,0.0010045999988506082,32,
20,HYBRID,True,True,True,0.0003851000001304783,0.00022760000138077885,0.00031540000054519624,7.449999975506216e-05,0.0010099999999511056,32,
21,HYBRID,True,True,True,0.0003423999987717252,0.00020109999968553893,0.0002069000001938548,4.830000034417026e-05,0.0008034999991650693,32,
22,HYBRID,True,True,True,0.00044319999869912863,0.0002463999990141019,0.00024900000062189065,5.5199998314492404e-05,0.0010003999996115454,32,
23,HYBRID,True,True,True,0.0003457000020716805,0.0002001999964704737,0.00020619999850168824,4.86999997519888e-05,0.0008056000006035902,32,
24,HYBRID,True,True,True,0.0004126999992877245,0.00020000000222353265,0.00020629999926313758,4.739999712910503e-05,0.0008718999997654464,32,
25,HYBRID,True,True,True,0.00043309999819030054,0.0002452000007906463,0.0002519000008760486,6.149999899207614e-05,0.0009975000029953662,32,
26,HYBRID,True,True,True,0.00039900000047055073,0.000197899997147033,0.0002041000007011462,4.760000228998251e-05,0.0008536000023013912,32,
27,HYBRID,True,True,True,0.0005631000021821819,0.00047500000073341653,0.0004208999998809304,6.489999941550195e-05,0.001536100000521401,32,
28,HYBRID,True,True,True,0.0005686000004061498,0.0003321999975014478,0.0004262000002199784,0.00011340000128257088,0.0014510000000882428,32,
29,HYBRID,True,True,True,0.000415000002249144,0.00020729999960167333,0.0002103000006172806,5.1799997891066596e-05,0.0008895999999367632,32,
30,HYBRID,True,True,True,0.00037340000199037604,0.00020650000078603625,0.00020990000120946206,5.059999966761097e-05,0.0008455999995931052,32,
31,HYBRID,True,True,True,0.0005001999998057727,0.0003443000023253262,0.00037000000156695023,8.019999950192869e-05,0.0013037999997322913,32,
32,HYBRID,True,True,True,0.0004321999986132141,0.00021999999808031134,0.0002137000010407064,4.9199999921256676e-05,0.0009200999993481673,32,
33,HYBRID,True,True,True,0.00041959999725804664,0.00020419999782461673,0.0002119999990100041,4.9199999921256676e-05,0.0008898000014596619,32,
34,HYBRID,True,True,True,0.00045529999988502823,0.000210899997910019,0.00027489999774843454,5.7999997807201e-05,0.0010056999999505933,32,
35,HYBRID,True,True,True,0.00038919999860809185,0.0002041000007011462,0.00020880000010947697,5.2699997468153015e-05,0.0008600000001024455,32,
36,HYBRID,True,True,True,0.0003614000015659258,0.00020180000137770548,0.0007027999999991152,0.00010130000009667128,0.001374999999825377,32,
37,HYBRID,True,True,True,0.0004833999992115423,0.00029600000198115595,0.0003589000007195864,7.829999958630651e-05,0.0012241000003996305,32,
