ID,protocol,success,keygen_time,encap_time,decap_time,total_time,key_size,error
1,KYBER,True,0.001150399912148714,0.0002391999587416649,0.00014650006778538227,0.00153929996304214,32,
2,KYBER,True,0.00012400001287460327,0.0001066999975591898,0.00011229980736970901,0.00034509995020926,32,
3,KYBER,True,0.0001121999230235815,9.840005077421665e-05,0.0002912001218646765,0.00050400011241436,32,
4,KYBER,True,0.00010459986515343189,9.540002793073654e-05,0.000107599887996912,0.000309299910441041,32,
5,KYBER,True,0.00016850000247359276,0.0001558999065309763,0.00017540017142891884,0.000503400107845664,32,
6,KYBER,True,0.0002943000290542841,0.00011909985914826393,0.00011230004020035267,0.0005286999512463808,32,
7,KYBER,True,0.00012919981963932514,0.00010380009189248085,0.00011039990931749344,0.00034549995325505733,32,
8,KYBER,True,0.00011319993063807487,9.879982098937035e-05,0.00010890001431107521,0.0003229000139981508,32,
9,KYBER,True,0.00011879997327923775,0.0001034000888466835,0.00011070002801716328,0.0003350998740643263,32,
10,KYBER,True,0.00012450013309717178,0.00010449998080730438,0.00011090002954006195,0.0003419998101890087,32,
11,KYBER,True,0.00011070002801716328,9.939982555806637e-05,0.000108000123873353,0.0003200001083314419,32,
12,KYBER,True,0.00010120007209479809,9.369989857077599e-05,0.00010629999451339245,0.0003027999773621559,32,
13,KYBER,True,0.00011520017869770527,9.989994578063488e-05,0.00016149994917213917,0.0003785998560488224,32,
14,KYBER,True,0.00011530006304383278,0.00010149995796382427,0.0001097000204026699,0.000328300055116415,32,
15,KYBER,True,0.00011410005390644073,9.840005077421665e-05,0.00010840012691915035,0.0003229000139981508,32,
16,KYBER,True,0.0001230000052601099,0.00010309997014701366,0.00011090002954006195,0.0003391001373529434,32,
17,KYBER,True,0.00011350004933774471,9.980006143450737e-05,0.00010930001735687256,0.0003245000261813402,32,
18,KYBER,True,0.00011390005238354206,0.00010050018317997456,0.00011040014214813709,0.00032670004293322563,32,
19,KYBER,True,0.00011269981041550636,0.0001191999763250351,0.00011619995348155499,0.00035009998828172684,32,
20,KYBER,True,0.00011290004476904869,9.720004163682461e-05,0.00010870001278817654,0.0003205002285540104,32,
21,KYBER,True,0.00011200015433132648,9.749992750585079e-05,0.00012129987590014935,0.00033289985731244087,32,
22,KYBER,True,0.0001091999001801014,9.809993207454681e-05,0.00010689999908208847,0.0003162000793963671,32,
23,KYBER,True,0.00012269988656044006,0.00010109995491802692,0.00010910001583397388,0.00033529987558722496,32,
24,KYBER,True,0.00016569998115301132,0.00010160007514059544,0.00010980013757944107,0.00037949997931718826,32,
25,KYBER,True,0.00015990016981959343,0.00015769992023706436,0.00011690007522702217,0.00043780007399618626,32,
26,KYBER,True,0.0002001998946070671,0.00014270003885030746,0.00013679987750947475,0.00048239994794130325,32,
27,KYBER,True,0.0001192998606711626,9.849993512034416e-05,0.00010930001735687256,0.00032899994403123856,32,
28,KYBER,True,0.00012600002810359,0.00014290004037320614,0.00011140014976263046,0.00038270000368356705,32,
29,KYBER,True,0.00010980013757944107,0.00012070010416209698,0.00011020014062523842,0.0003424999304115772,32,
30,KYBER,True,0.00011139991693198681,9.809993207454681e-05,0.00010799989104270935,0.00031949998810887337,32,
31,KYBER,True,0.00011710007674992085,0.00010400009341537952,0.00011099991388618946,0.00033410009928047657,32,
32,KYBER,True,0.00015650014393031597,0.0001338000874966383,0.00011799996718764305,0.0004110999871045351,32,
33,KYBER,True,0.00014320015907287598,0.0001317998394370079,0.00014890008606016636,0.00042610010132193565,32,
34,KYBER,True,0.0001096001360565424,9.700004011392593e-05,0.00012099999003112316,0.0003295999485999346,32,
35,KYBER,True,0.00013440009206533432,9.909993968904018e-05,0.00010799989104270935,0.0003434000536799431,32,
36,KYBER,True,0.00010539987124502659,9.350012987852097e-05,0.00010599987581372261,0.0003067001234740019,32,
37,KYBER,True,0.00011870008893311024,0.00013369997031986713,0.0002644001506268978,0.000520200002938509,32,
