ID,protocol,success,keygen_time,derive_time,kdf_time,total_time,key_size,error
1,ECDH,True,0.0220534999971278,0.0012738999976136256,0.0047594999996363185,0.028562300001794938,32,
2,ECDH,True,0.00038380000114557333,0.00030890000198269263,7.120000009308569e-05,0.0012323000009928364,32,
3,ECDH,True,0.00025549999918439426,0.0002792999985103961,5.9399997553555295e-05,0.0009836999997787643,32,
4,ECDH,True,0.0002783999989333097,0.00027039999986300245,6.120000034570694e-05,0.0009862000006251037,32,
5,ECDH,True,0.0002856999999494292,0.0002789999998640269,0.0001024999983201269,0.0011047999978472944,32,
6,ECDH,True,0.0002404000006208662,0.0002088999972329475,5.579999924520962e-05,0.0009050000007846393,32,
7,ECDH,True,0.0003007000013894867,0.0002611999989312608,5.7600002037361264e-05,0.001030499999615131,32,
8,ECDH,True,0.00037349999911384657,0.00022019999960321002,9.409999984200113e-05,0.0011131000028399285,32,
9,ECDH,True,0.00025069999901461415,0.0003293000008852687,9.439999848837033e-05,0.0010948000017378945,32,
10,ECDH,True,0.0003935999993700534,0.00035829999978886917,6.360000043059699e-05,0.0012415999990480486,32,
11,ECDH,True,0.00026419999994686805,0.00022610000087297522,6.089999806135893e-05,0.0009539000020595267,32,
12,ECDH,True,0.00035490000300342217,0.00022610000087297522,9.109999882639386e-05,0.001266100000066217,32,
13,ECDH,True,0.00036639999962062575,0.00027090000003227033,9.379999755765311e-05,0.0012390999982017092,32,
14,ECDH,True,0.0006009000026097056,0.0003276999996160157,6.650000068475492e-05,0.0014448000001721084,32,
15,ECDH,True,0.0003892999993695412,0.00026559999969322234,6.819999907747842e-05,0.004062500000145519,32,
16,ECDH,True,0.0003116000007139519,0.00022319999698083848,9.680000221123919e-05,0.001054100001056213,32,
17,ECDH,True,0.0004050999996252358,0.0002533000006224029,8.560000060242601e-05,0.0013010000002395827,32,
18,ECDH,True,0.0003632000007200986,0.00024449999909847975,5.830000009154901e-05,0.0011712999985320494,32,
19,ECDH,True,0.0003297000002930872,0.00030130000232020393,0.00010010000187321566,0.0011593999988690484,32,
20,ECDH,True,0.0002905999972426798,0.00037599999996018596,9.890000001178123e-05,0.0011822000014944933,32,
21,ECDH,True,0.00036189999809721485,0.00037710000106017105,8.630000229459256e-05,0.0012438000012480188,32,
22,ECDH,True,0.00024200000189011917,0.0002447000006213784,6.519999806187116e-05,0.0009540000028209761,32,
23,ECDH,True,0.0003152999997837469,0.00032529999953112565,9.649999992689118e-05,0.0011902000005648006,32,
24,ECDH,True,0.00039459999970858917,0.00024249999842140824,5.950000195298344e-05,0.001146900001913309,32,
25,ECDH,True,0.0003617999973357655,0.00027599999884841964,6.409999696188606e-05,0.001108700002077967,32,
